TOTAL PARAGRAPHS: 427
TOTAL TABLES: 16

[0|Normal] 中国大学生计算机设计大赛
[100|Normal] 预警推送模块（极端天气/空气/花粉）
[101|Normal] 数据可视化模块（图表/报表/地图）
[102|Normal] 知识库管理模块（录入/存储/检索/更新）
[103|Heading 3] 2.2.2功能模块层次结构图
[105|Heading 2] 2.3模块调用关系
[106|Heading 2] 2.4 模块间接口设计
[107|Normal] 核心API接口：
[108|Normal] POST /api/auth/login - JWT认证
[109|Normal] GET /api/weather/current - 实时天气
[110|Normal] POST /api/ai/chat - AI对话（SSE流式）
[111|Normal] GET /api/life-index - 生活指数
[112|Normal] GET /api/warnings - 预警信息
[113|Normal] PUT /api/user/profile - 用户画像
[114|Heading 2] 2.5 人机界面设计
[115|Normal] 主要界面布局：
[116|Normal] 顶部导航栏（首页/地图/指数/助手/个人中心）
[117|Normal] 天气主卡片（城市/温度/空气质量/湿度）
[118|Normal] 生活指数卡片（穿衣/运动/过敏）
[119|Normal] AI健康顾问对话框（多轮对话）
[120|Heading 2] 2.6 技术选型说明
[121|Heading 1] 详细设计
[122|Heading 2] 3.1界面设计
[123|Heading 3] 3.1.1 整体布局架构
[124|Normal] 系统采用单页应用(SPA)架构，基于Vue 3 + Vue Router实现多视图切换。主界面分为 顶部导航栏、主内容区、底部信息栏三层结构。
[125|Heading 3] 3.1.2 首页界面设计
[126|Normal] 首页采用 垂直流式布局 ，分为三个核心模块：
[128|Normal] 项目实时预览示例图如下：
[130|Heading 3] 3.1.3 AI助手界面设计
[131|Normal] 采用 类ChatGPT对话界面 ，分为左右两栏：
[132|Normal] 左侧边栏 ：
[133|Normal] 新建对话按钮
[134|Normal] 对话历史列表（按时间分组：今天/昨天/更早）
[135|Normal] 对话删除功能
[137|Normal] Ai助手界面图如下：
[139|Normal] AI消息气泡特点：
[140|Normal] 显示智能体名称和时间戳
[141|Normal] 知识来源标签（RAG引用）
[142|Normal] 天气上下文卡片（地点、天气、温度、空气质量）
[143|Heading 3] 3.1.4 气象地图界面设计
[144|Normal] 采用 左-中-右三栏布局：
[145|Heading 3] 3.1.5 典型使用流程
[146|Normal] 流程一：天气查询
[148|Normal] 流程二：AI智能问答
[149|Normal] 流程三：气象地图钻取
[151|Normal] 气象地图如下：
[153|Heading 2] 3.2 数据库设计
[154|Normal] 数据库E-R关系图：
[157|Heading 3] 3.2.2 数据表详细设计
[158|Normal] 表1：users（用户表）
[159|Normal] 索引 ： idx_username(username) , idx_email(email)
[162|Normal] 表2：weather_data（天气数据表）
[163|Normal] 索引 ： idx_location_time(location, record_time) 支持按位置和时间范围快速查询
[166|Normal] 表3：interaction_log（交互日志表）
[167|Normal] 索引 ： idx_user_id(user_id) , idx_interaction_type(interaction_type)
[170|Normal] 表4：vector_knowledge（向量知识库表）
[171|Normal] 索引 ： idx_category(category)
[173|Normal] 知识库分类预置数据 ：
[175|Heading 3] 3.2.3 设计说明
[176|Normal] 关于user_profile使用JSON类型 ：
[177|Normal] 1.存储用户画像信息（年龄、体质类型、运动偏好等）
[178|Normal] 2.便于灵活扩展，无需频繁修改表结构
[179|Normal] 3.查询时通过JSON函数提取所需字段
[180|Normal] 关于embedding使用TEXT类型 ：
[181|Normal] 当前版本使用JSON序列化存储向量
[182|Normal] 后续可迁移至PostgreSQL + pgvector扩展以支持向量索引
[183|Heading 2] 3.3 关键技术与创新点
[184|Heading 3] 3.3.1 Spring AI框架集成（核心创新一）
[185|Normal] 技术痛点：传统方式直接调用大模型API，代码耦合度高，切换模型成本大。
[186|Normal] 解决方案：采用Spring AI 1.0.0-M4抽象层，统一模型调用接口。
[187|Normal] 核心代码如下：
[188|code block] spring:
[189|code block] ai:
[190|code block] openai:
[191|code block] base-url:
[192|code block] https://dashscope.aliyuncs.com/compatible-mode/v1
[193|code block] chat:
[194|code block] options:
[195|code block] model: qwen-plus
[196|code block] temperature: 0.7
[197|code block] image:
[198|code block] options:
[199|code block] model: qwen-vl-plus
[200|code block] embedding:
[201|code block] options:
[202|code block] model: text-embedding-v3
[204|Normal] 核心优势表 ：
[206|Heading 3] 3.3.2 RAG检索增强生成（核心创新二）
[207|Normal] 技术痛点 ：大模型存在"幻觉"问题，可能编造不存在的天气数据。
[208|Normal] 解决方案 ：RAG（Retrieval-Augmented Generation）架构
[209|Normal] 核心代码如下：
[210|code block] // 1. 知识库服务接口
[211|code block] public interface KnowledgeBaseService {
[212|code block] void initializeKnowledgeBase();                    // 初始化知识库
[213|code block] void addWeatherWarningKnowledge();                 // 添加预警知识
[214|code block] void addLifestyleRuleKnowledge();                  // 添加生活指数规则
[215|code block] List<VectorKnowledge> searchKnowledge(String query, int limit); // 检索知识
[216|code block] }
[218|code block] // 2. 向量存储服务
[219|code block] public interface VectorStoreService {
[220|code block] void addDocument(String content, String category, String title, String metadata);
[221|code block] List<VectorKnowledge> similaritySearch(String query, int k);  // 核心检索方法
[222|code block] }
[224|code block] // 3. 实体定义
[225|code block] @Entity
[226|code block] @Table(name = "vector_knowledge")
[227|code block] @Data
[228|code block] @Builder
[229|code block] public class VectorKnowledge {
[230|code block] @Id @GeneratedValue(strategy = GenerationType.IDENTITY)
[231|code block] private Long id;
[233|code block] @Column(columnDefinition = "TEXT")
[234|code block] private String content;          // 知识内容
[236|code block] @Column(columnDefinition = "TEXT")
[237|code block] private String embedding;         // 向量嵌入
[239|code block] @Column(length = 50)
[240|code block] private String category;          // 分类：cloud_type, health_advice等
[242|code block] @Column(length = 100)
[243|code block] private String title;             // 标题
[244|Normal] }
[245|Normal] 实现要点 ：
[246|Normal] 1. 知识库构建 ：预置气象科普、灾害应对、生活指数规则等知识
[247|Normal] 2. 向量检索 ：使用text-embedding-v3模型将问题向量化，计算余弦相似度
[248|Normal] 3. Prompt组装 ：将检索结果作为上下文注入，确保回答有据可依
[250|Normal] 效果展示图 ：AI回答中显示"知识来源"标签，增强可信度。
[254|Heading 3] 3.3.3 SSE流式输出（核心创新三）
[255|Normal] 技术痛点 ：大模型响应慢（通常3-10秒），用户等待焦虑。
[256|Normal] 用户体验 ：打字机效果，文字逐字出现，感知等待时间大幅降低。
[258|Heading 3] 3.3.5 Redis多级缓存策略（核心创新四）
[259|Normal] 缓存架构图 ：
[261|Normal] 缓存键设计表：
[264|Normal] 3.3.5 玻璃态UI设计系统（核心创新五）
[265|Normal] 设计理念 ：现代玻璃拟态风格，提升视觉品质。
[266|Normal] 核心效果：
[267|Normal] 半透明背景 + 毛玻璃模糊
[268|Normal] 微妙边框和多层阴影
[269|Normal] 流畅的动画过渡（hover上浮、图标旋转）
[270|Normal] 核心代码如下：
[271|code block] :root { --card-bg: rgba(255, 255, 255, 0.7); --glass-border: rgba(255, 255, 255, 0.3); --glass-shadow: 0 8px 32px rgba(0, 0, 0, 0.1); --blur: blur(12px); }
[273|Heading 2] 3.4 技术难点与解决方案总结
[275|Heading 1] 测试报告
[276|Heading 2] 4.1 测试策略
[277|Normal] 分层测试 ：单元测试 + 集成测试 + 系统测试
[278|Normal] 测试环境 ：OpenJDK 21 + MySQL 8.0 + Redis 7.0
[281|Heading 2] 4.2 主要测试用例
[283|Heading 2] 4.3 性能测试结果
[285|Normal] 性能优化成果 ：
[286|Normal] Redis缓存优化，API响应时间提升51%
[287|Normal] 异步处理，响应时间降低40%
[288|Normal] 数据库索引优化，查询性能提升60%
[290|Heading 2] 4.4安全测试
[292|Normal] 安全加固措施 ：
[293|Normal] API限流（100次/分钟）
[294|Normal] 数据加密（BCrypt + AES-256）
[295|Normal] 日志脱敏处理
[297|Heading 2] 4.5 技术指标总结
[298|Normal] 运行速度
[299|Normal] API响应时间：Redis缓存 + WebFlux异步
[300|Normal] 2.AI对话延迟：SSE流式输出 + 向量索引
[301|Normal] 3.数据库查询：索引优化 + 连接池
[302|Normal] 安全性
[303|Normal] 1.认证授权：JWT + Spring Security
[304|Normal] 2.数据加密：BCrypt + AES-256
[305|Normal] 3.API防护：限流 + 参数校验
[306|Normal] 扩展性
[307|Normal] 1.水平扩展：无状态设计 + Redis集群
[308|Normal] 2.模块解耦：分层架构 + 依赖注入
[309|Normal] 3.AI模型切换：Spring AI抽象层
[310|Normal] 部署便捷性
[311|Normal] 1.容器化：Docker + Docker Compose
[312|Normal] 2.配置管理：Spring Profiles + .env
[313|Normal] 3.一键部署：docker-compose up
[314|Normal] 可靠性
[315|Normal] 1.系统稳定性：健康检查 + 自动重启
[316|Normal] 2.容错能力：异常捕获 + 降级策略
[317|Normal] 3.监控告警：日志收集 + 性能监控
[319|Heading 2] 4.6 测试结论
[320|Normal] 测试覆盖率 ：
[321|Normal] 单元测试覆盖率： 78.5%
[322|Normal] 集成测试覆盖率： 65.2%
[323|Normal] 核心AI模块覆盖率： 92.3%
[324|Normal] 主要发现与改进 ：
[325|Normal] 1.性能优化成果：
[326|Normal] API响应时间从650ms降至320ms，提升51%
[327|Normal] AI对话响应稳定在1.8秒内
[328|Normal] 2.安全性增强 ：
[329|Normal] 修复API无限流漏洞
[330|Normal] 实现日志脱敏
[331|Heading 1] 安装及使用
[332|Normal] 5.1 环境要求
[333|Normal] 软件及插件安装表：
[335|Normal] 外部服务依赖表：
[336|Heading 2] 5.2 安装过程（Docke容器化部署）
[337|Normal] 适用场景 ：生产环境、快速演示
[338|code block] # 步骤 1：获取项目代码
[339|code block] git clone <项目仓库地址> cd SkyGazer
[341|code block] # 步骤 2：配置环境变量
[342|code block] cd config cp .env.example .env # 编辑 .env 文件，填入实际 API 密钥
[344|code block] # 步骤 3：启动服务
[345|code block] cd docker docker-compose up -d
[347|code block] # 步骤 4：验证docker环境
[348|code block] # 查看容器状态
[349|code block] docker-compose ps
[351|code block] # 查看日志
[352|code block] docker-compose logs -f backend
[353|Heading 2] 5.3 配置说明
[354|Normal] 后端核心配置代码
[357|Normal] 前端代理配置代码：
[359|Heading 2] 5.4 主要使用流程
[360|Normal] 用户注册与登录流程图：
[362|Normal] 功能说明 ：
[363|Normal] 支持用户名/邮箱登录
[364|Normal] JWT Token认证机制
[365|Normal] 登录状态持久化（LocalStorage）
[366|Normal] 天气查询流程图：
[369|Normal] AI智能助手使用流程图：
[371|Normal] 气象地图使用流程图：
[373|Heading 1] 项目总结
[374|Heading 2] 6.1 克服的技术困难
[375|Heading 3] 6.1.1核心挑战一：Spring AI框架集成
[376|Normal] 问题 ：Spring AI 1.0.0-M4文档不完善，RAG检索存在技术空白
[377|Normal] 解决 ：研究源码 + LangChain思路，自主实现向量存储和语义检索
[378|Heading 3] 6.1.2核心挑战二：SSE流式输出稳定性
[379|Normal] 问题 ：连接中断和数据丢失
[380|Normal] 解决 ：心跳保活机制 + 断点续传策略 + Redis缓存上下文
[381|Heading 3] 6.1.3核心挑战三：缓存一致性
[382|Normal] 问题 ：天气数据实时更新与缓存策略平衡
[383|Normal] 解决 ：多级缓存架构 + TTL + 事件驱动双重更新机制
[384|Heading 2] 6.2 技术水平提升
[385|Normal] 通过本项目开发，团队实现显著提升：
[386|Normal] 1. AI工程化能力 ：从零到一掌握Spring AI框架
[387|Normal] 2. 系统架构设计 ：深入理解分层架构、微服务设计
[388|Normal] 3. 性能优化实践 ：缓存优化、异步处理、数据库调优，性能提升50%+
[389|Normal] 4. DevOps实践 ：Docker容器化部署、CI/CD流水线搭建
[391|Heading 2] 6.3 升级演进规划
[392|Normal] 6.3.1短期升级（3个月内）
[393|Normal] 引入Milvus专业向量数据库
[394|Normal] 增加GPT-4、文心一言多模型对比
[395|Normal] 完善监控告警系统（Prometheus + Grafana）
[396|Normal] 6.3.2中期演进（6个月内）
[397|Normal] 开发移动端App（React Native）
[398|Normal] 实现多语言支持（国际化）
[399|Normal] 接入更多气象数据源（中国气象局、NOAA）
[400|Normal] 6.3.3长期愿景（1年内）
[401|Normal] 开发企业级气象决策SaaS平台
[402|Normal] 探索AI Agent自主决策能力
[404|Heading 2] 6.4 商业推广策略
[405|Normal] 6.4.1目标市场：
[406|Normal] B2C市场 ：健康敏感人群、户外运动爱好者（免费+增值服务）
[407|Normal] B2B市场 ：医疗机构、养老院、户外活动组织（企业订阅） 推广渠道
[408|Normal] 行业合作（医院、健身机构
[409|Normal] 6.4.2商业模式：
[410|Normal] 基础功能免费，吸引种子用户
[411|Normal] 高级AI顾问服务订阅
[412|Normal] 企业定制化解决方案
[413|Normal] 6.4.3核心竞争力：
[414|Normal] 业界首创的AI健康顾问对话功能，填补市场空白，具备先发优势。
[415|Heading 1] 参考文献
[416|Normal] 王丹丹. 洛阳市孟津区智慧农业气象服务的现状与发展策略[J].棉花科学,2025,47(12):53-55.
[417|Normal] 陈圣劼,王啸华,许小龙,田心如,吴洪颜,刘丹,芮子舜,吕润清,周文君,钱欣玮. 知识-场景耦合的江苏决策气象服务移动端应用系统研发与实践[J].气象科技,2025,53(06):804-815.
[418|Normal] 李荣, 崔智慧, 冯慧敏,   程芳芳. 暴雨天气市级决策气象服务标准化体系构建与实践[A].   中国气象学会,   第一届城市气象服务学术交流会摘要集[C].   郑州市气象局;:中国气象学会,   2025:   7-8
[419|Normal] 许兴华,聂羽彗. 气候变化下人工影响天气与智慧农业决策系统的耦合机制及策略[J].农村科学实验,2025,(23):90-92.
[420|Normal] 邵颖斌,郭弘,张立生,刘静,江晓南,杨琨,陈思. 面向数智时代的决策气象服务研究——基于知识与数据协同驱动的范式转变与实践路径[J].中国防汛抗旱,2026,36(03):56-61+67.
[421|Normal] 王春丽. 大数据驱动的气象防雷减灾决策支持系统经济效益分析[J].乡镇企业导报,2025,(20):66-68.
[422|Normal] 徐墨,刘星辰,齐鹭莹,金鑫,郝禹. 基于“天擎”多时间尺度气象因子对吉林省西瓜产量进行决策树分析预测模型的研究[J].农业灾害研究,2025,15(10):68-70.
[423|Normal] 徐首利. 基于决策森林的农业气象灾害预警方法[J].智慧农业导刊,2025,5(19):52-55+60.
[424|Normal] 项瑛,蒋薇.江苏气候服务手册[M].气象出版社:202309.
[425|Normal] 朱新国, 郑振浩, 何杰颖, 孙逢林, 王雪, 顾巍巍, 张卫国,   江雨田.宁波市水务设施运行管理中心,   中国科学院国家空间科学中心;北京国科兴航科技有限公司;浙江同济科技职业学院;宁波市水利水电规划设计研究院有限公司.   区域极端天气洪涝灾害预警决策支持系统建设[Z].鉴定日期:2021-03-30

--- TABLE 0 ---
技术领域 | 选型方案 | 选型理由
前端框架 | Vue 3 | 组合式API、性能优异
后端框架 | Spring Boot 3.2.5 | Spring生态、AI集成便利
AI框架 | Spring AI 1.0.0-M4 | Spring原生集成
大语言模型 | 通义千问 Qwen | 中文能力强、成本可控
主数据库 | MySQL | 8.0 成熟稳定
缓存系统 | Redis 6.0 | 数据结构丰富

--- TABLE 1 ---
模块 | 功能 | 设计特点
WeatherHero | 当前天气概览 | 左右分栏：温度+城市选择器 / 天气图标+额外指标
HourlyForecast | 逐小时预报 | ECharts折线图，温度曲线+降水柱状图
LifestyleCards | 生活指数卡片 | 2×2网格布局，玻璃态卡片设计

--- TABLE 2 ---
区域 | 内容
左侧面板 | 图层选择器（温度/降水/风力/气压/云量/空气质量/能见度）
中央区域 | ECharts中国地图，支持省市级钻取
右侧面板 | 悬停城市详情（等级、天气、湿度、风力）

--- TABLE 3 ---
字段名 | 类型 | 约束 | 说明
id | BIGINT | PK, AUTO_INCREMENT | 主键
username | VARCHAR(50) | NOT NULL, UNIQUE | 用户名
password | VARCHAR(255) | NOT NULL | 加密密码
email | VARCHAR(100) | UNIQUE | 邮箱
phone | VARCHAR(20) | - | 手机号
nickname | VARCHAR(100) | - | 昵称
avatar | VARCHAR(200) | - | 头像URL
default_location | VARCHAR(100) | - | 默认城市
user_profile | JSON | - | 用户画像 (年龄、体质、偏好)
preferred_theme | VARCHAR(20) | DEFAULT 'auto' | 主题偏好
notification_enabled | BOOLEAN | DEFAULT TRUE | 通知开关
created_at | DATETIME | DEFAULT CURRENT_TIMESTAMP | 创建时间
updated_at | DATETIME | ON UPDATE CURRENT_TIMESTAMP | 更新时间
last_login_at | DATETIME | - | 最后登录时间
is_active | BOOLEAN | DEFAULT TRUE | 账号状态

--- TABLE 4 ---
字段名 | 类型 | 约束 | 说明
id | BIGINT | PK, AUTO_INCREMENT | 主键
location | VARCHAR(100) | NOT NULL | 地理位置
temperature | DECIMAL(5,2) | - | 实际温度
feels_like | DECIMAL(5,2) | - | 体感温度
humidity | DECIMAL(5,2) | - | 湿度(%)
wind_speed | DECIMAL(5,2) | - | 风速
wind_direction | VARCHAR(20) | - | 风向
wind_scale | VARCHAR(10) | - | 风力等级
weather_condition | VARCHAR(50) | - | 天气状况代码
weather_description | VARCHAR(200) | - | 天气描述
air_quality_index | INT | - | AQI指数
air_quality_level | VARCHAR(20) | - | 空气质量等级
pm25 | INT | - | PM2.5浓度
pm10 | INT | - | PM10浓度
uv_index | INT | - | 紫外线指数
visibility | DECIMAL(5,2) | - | 能见度
pressure | INT | - | 气压
precipitation | DECIMAL(5,2) | - | 降水量
record_time | DATETIME | - | 数据记录时间
data_source | VARCHAR(50) | - | 数据来源(和风天气等)
created_at | DATETIME | DEFAULT CURRENT_TIMESTAMP | 入库时间

--- TABLE 5 ---
字段名 | 类型 | 约束 | 说明
id | BIGINT | PK, AUTO_INCREMENT | 主键
user_id | BIGINT | FK -> users(id) | 用户ID
question | TEXT | - | 用户提问内容
image_hash | VARCHAR(64) | - | 上传图片的SHA256哈希
answer | TEXT | - | AI回答内容
interaction_type | VARCHAR(50) | - | 交互类型(chat/image_analysis)
model_used | VARCHAR(100) | - | 使用的模型名称
response_time_ms | BIGINT | - | 响应耗时(毫秒)
user_feedback | INT | - | 用户评分(1-5)
created_at | DATETIME | DEFAULT CURRENT_TIMESTAMP | 创建时间

--- TABLE 6 ---
字段名 | 类型 | 约束 | 说明
id | BIGINT | PK, AUTO_INCREMENT | 主键
content | TEXT | NOT NULL | 知识内容文本
embedding | TEXT | - | 向量嵌入(JSON格式)
category | VARCHAR(50) | - | 分类标签
title | VARCHAR(100) | - | 知识标题
metadata | TEXT | - | 扩展元数据(JSON)
created_at | DATETIME | DEFAULT CURRENT_TIMESTAMP | 创建时间

--- TABLE 7 ---
category | 示例内容
cloud_type | 积雨云识别、层云识别、卷云识别
health_advice | 哮喘患者运动建议、老年人出行建议
weather_warningg | 暴雨预警、台风预警、高温预警
lifestyle_rule | 紫外线指数、空气质量指数、穿衣指数
activity_advice | 露营建议、跑步建议、登山建议

--- TABLE 8 ---
特性 | 说明
模型解耦 | 切换底层模型只需修改配置，无需改代码
统一API | 100ChatClient、ImageModel、EmbeddingModel统一接口
Function Calling | 原生支持工具调用，实现AI与业务系统交互

--- TABLE 9 ---
键模式 | 过期时间 | 说明
weather:current:{location} | 5分钟 | 当前天气
weather:hourly:{location} | 10分钟 | 小时预报
weather:weekly:{location} | 30分钟 | 周预报
chat:cache:{question_hash} | 1小时 | 常见问题缓存

--- TABLE 10 ---
难点 | 解决方案 | 效果
大模型响应慢 | SSE流式输出 + 打字机效果 | 降低等待焦虑
AI"幻觉"问题 | RAG检索增强 + Function Calling | 确保数据真实
多模态成本高 | 图片压缩 + 按需触发 + 超时熔断 | 控制成本和延迟
模型切换困难 | Spring AI抽象层 | 配置化切换
热点数据压力 | Redis多级缓存 | 降低API调用频率

--- TABLE 11 ---
测试ID | 测试模块 | 关键场景 | 结果
TC-001 | 用户认证 | JWT令牌生成 | 通过
TC-002 | 天气查询 | 实时数据获取 | 通过
TC-003 | 天气查询 | 缓存命中测试 (85ms) | 通过
TC-004 | AI对话 | 健康顾问问答 | 通过
TC-005 | AI对话 | RAG知识检索 | 通过
TC-006 | 用户画像 | 画像解析引擎 | 通过
TC-007 | 风险评估 | 多维度评分 | 通过
TC-008 | 生活指数 | 指数推荐算法 | 通过

--- TABLE 12 ---
测试项 | 目标值 | 实测值 | 结果
API 响应时间 | <500ms | 320ms | 优于目标
AI 对话响应 | <2s | 1.8s | 达标
缓存命中率 | >80% | 87.3% | 优于目标
数据库查询 | <100ms | 45ms | 优于目标
并发用户数 | 1000+ | 1200 | 达标
内存占用 | <2GB | 1.5GB | 达标

--- TABLE 13 ---
安全项 | 发现问题 | 修复措施 | 结果
SQL 注入 | 无 | - | 安全
XSS 攻击 | 无 | - | 安全
JWT 伪造 | 无 | - | 安全
API 限流 | 初始无限流 | 添加 RateLimitFilter | 已修复
敏感数据 | 密码明文日志 | 日志脱敏处理 | 已修复

--- TABLE 14 ---
软件及插件 | 版本要求 | 用途
JDK | 21+ | 后端运行环境
Node.js | 18+ | 前端构建运行
MySQL | 8.0+ | 业务数据存储
Redis | 6.0+ | 缓存服务
Docker | 20.0+ | 容器化部署
Maven | 3.8+ | Java项目构建

--- TABLE 15 ---
服务 | 说明 | 获取方式
通义千问API | AI对话与向量嵌入 | https://dashscope.console.aliyun.com
和风天气API | 气象数据源 | https://dev.qweather.com
