段落总数:248 表格总数:15
[31|Normal] 摘  要
[45|二级标题] 1.2 读者对象
[46|Normal] 本实训总结报告的读者对象主要包括：指导本实训的指导教师与答辩评审教师；项目开发团队成员（用于统一认识与后续维护）；以及后续接手系统运维与功能迭代的技术人员。报告亦可作同类"气象 + AI"系统课程设计与毕业设计的参考样例。
[47|二级标题] 1.3 术语解释
[48|Normal] 为正确理解本文档，表 1-1 给出系统涉及的核心术语与缩略语。
[50|一级标题] 2 项目概述
[51|二级标题] 2.1 项目背景
[52|Normal] 在气候变化与极端天气频发的背景下，公众与专业决策者（如农业、物流、户外产业）对高质量气象服务的需求快速增长。然而，市面上的传统天气应用大多停留在"展示温度与图标"的层面，存在信息同质化严重、缺乏针对性建议与行动指导、对特殊人群（如哮喘、心血管疾病患者）关注不足等问题。与此同时，大语言模型（LLM）与多模态深度学习技术日趋成熟，和风天气等开放数据源也为聚合多维度气象数据提供了便利。
[53|Normal] SkyGazer（智观天象）项目正是在上述背景下立项，目标是把"被动的天气查询"升级为"主动的智能决策"。系统前期以课程实训形式完成需求分析与技术验证；后续可对接真实业务，作用范围覆盖 C 端个人用户与 B 端行业用户。潜在用户包括健康敏感人群（占比约四成）、户外运动爱好者以及农业、物流等专业决策者。项目潜在风险主要在于外部数据源（气象 API、大模型 API）的可用性、调用成本与配额限制，系统通过多级缓存、超时熔断与降级策略加以缓解。
[54|Normal] 本系统并非孤立存在：它依赖和风天气 API 获取实时与预报气象数据，依赖阿里云百炼 Qwen 提供大语言对话与文本向量化能力，并依赖独立的 Python 天气图像识别服务完成图片分类；MySQL 与 Redis 分别承担持久化与缓存/会话记忆职责。
[55|二级标题] 2.2 项目目标
[56|Normal] 本项目旨在开发一套前后端分离、集成 AI 能力的智能天气决策系统，具体目标如下：
[57|List Bullet] （1）多源天气聚合：聚合实时天气、逐小时、未来七日、空气质量等数据，并以可视化报表呈现；
[58|List Bullet] （2）AI 气象助手：基于会话记忆、工具调用与 RAG 检索，提供多轮上下文理解与个性化天气决策建议；
[59|List Bullet] （3）天气图像识别：用户上传天气图片，由深度学习模型识别 cloudy / rainy / snowy / sunny 四类；
[60|List Bullet] （4）生活指数与预警：提供穿衣、运动、过敏、洗车等生活指数及极端天气、空气、花粉等预警推送；
[61|List Bullet] （5）天气地图：多图层（温度、降水、风力、气压、云量、空气质量、能见度）可视化与省市级钻取；
[62|List Bullet] （6）用户系统：注册、登录（JWT）、个人资料与画像管理，为个性化推荐提供数据基础。
[64|一级标题] 3 系统总体功能
[65|Normal] 系统整体采用"前端展示 + 后端业务 + AI/模型服务"的三层协作结构，围绕天气数据与用户决策形成七大核心模块，其层次结构如图 3-1 所示（按实训报告不配图要求，以结构树文字说明）：
[66|Normal] SkyGazer 智能天气决策系统
├─ 用户管理模块   （注册 / 登录 / JWT 认证 / 个人资料与画像）
├─ 天气服务模块   （实时查询 / 逐时 / 七日 / 空气质量 / 天气分析 / 缓存优化）
├─ AI 智能模块     （多轮对话 / 画像解析 / RAG 检索 / 工具调用 / 图像识别）
├─ 生活指数模块   （穿衣 / 运动 / 过敏 / 洗车 / 自定义指数）
├─ 预警推送模块   （极端天气 / 空气 / 花粉等风险预警）
├─ 数据可视化模块 （图表报表 / 天气地图 / 多图层钻取）
└─ 知识库管理模块 （知识录入 / 存储 / 向量检索 / 更新维护）
[67|Normal] 对图 3-1 各模块说明如下：用户管理模块负责身份与安全，是其余个性化功能的前提；天气服务模块是数据中枢，承担外部数据获取、清洗、持久化与缓存；AI 智能模块是系统创新核心，串联大模型、向量知识与业务工具；生活指数与预警模块把"数据"翻译为"建议"；数据可视化模块面向用户呈现；知识库管理模块为 RAG 提供内容供给。
[69|一级标题] 4 业务需求分析
[70|二级标题] 4.1 天气查询业务
[71|三级标题] 4.1.1 业务需求描述
[72|Normal] 以用户视角描述：用户希望快速获取任意城市的当前天气、未来逐小时与七日趋势、空气质量及天气分析。系统应保证数据及时、准确，并在网络或外部接口异常时给出友好提示而非空白页面。
[73|三级标题] 4.1.2 业务流程
[74|Normal] 业务流程（活动流向）为：用户在前端选择城市 → 前端向后端发起天气查询请求 → 后端优先查询 Redis 缓存，未命中则调用外部气象 API 并落库 MySQL → 后端返回结构化数据 → 前端以卡片与图表展示。缓存按城市与时间维度设置 TTL（当前天气 5 分钟、逐时 10 分钟、七日 30 分钟），在实时性与接口成本间取得平衡。
[75|二级标题] 4.2 AI 气象助手业务
[76|三级标题] 4.2.1 业务需求描述
[77|Normal] 用户期望像与人对话一样询问天气相关决策问题（如"北京今天适不适合晨跑？""哮喘患者明日外出要注意什么？"），并获得结合实时天气与权威知识的个性化回答，且多轮对话能延续上下文。
[78|三级标题] 4.2.2 业务流程
[79|Normal] 流程为：用户输入问题并指定城市 → 前端调用 /api/agent/query → 后端 Agent 先从 Redis 按 conversationId 读取会话记忆 → 通过工具调用 getWeatherByCity 获取实时天气 →（可选）RAG 检索向量知识库补充领域规则 → 将上下文组装为 Prompt 交由 Qwen 生成 → 以 SSE 流式（打字机）返回前端。
[80|二级标题] 4.3 天气图像识别业务
[81|三级标题] 4.3.1 业务需求描述
[82|Normal] 用户拍摄或上传一张天空 / 天气照片，系统应识别其所属天气类别并给出置信度，作为文字天气查询的多模态补充。
[83|三级标题] 4.3.2 业务流程
[84|Normal] 流程为：用户上传图片 → 前端 POST /api/weather-image/predict → 后端将图片转发至 Python Flask 模型服务（端口 5000）→ 服务以 ResNet-18 完成预处理与推理 → 返回类别、置信度与四类概率分布 → 后端透传结果至前端展示。
[86|一级标题] 5 系统功能需求
[87|二级标题] 5.1 系统总用例图
[88|Normal] 系统总体用例（文字描述）包含：查询实时天气、查看逐时/七日预报、查看空气质量、AI 气象问答、天气图像识别、查看生活指数、查看气象预警、查看天气地图、注册/登录、管理个人资料与画像、维护知识库（管理员）。各用例通过统一前缀 /api 暴露为 REST 接口。
[89|三级标题] 5.1.2 系统中角色分析
[90|List Bullet] 游客：未登录用户，可浏览天气查询、天气地图与天气图像识别等只读功能；
[91|List Bullet] 注册用户：在游客权限基础上，可使用 AI 气象助手、管理个人资料与健康/活动画像、收藏默认城市；
[92|List Bullet] 管理员：在注册用户基础上，可维护向量知识库、执行数据初始化与迁移等运维操作。
[93|三级标题] 5.1.3 功能描述
[94|Normal] 总用例图中各用例说明：天气查询类用例面向数据获取与展示；AI 气象助手用例面向自然语言交互与决策建议；图像识别用例面向多模态输入；生活指数与预警用例面向"建议/提醒"输出；用户与知识库用例面向账户与内容治理。
[95|二级标题] 5.2 详细功能分析
[96|三级标题] 5.2.1 登录
[97|Normal] 如表 5-1 所示，用户以用户名/邮箱 + 密码登录，后端校验通过后签发 JWT，前端持久化于 LocalStorage 并随后续请求携带。
[98|三级标题] 5.2.2 实时天气查询
[99|Normal] 用户输入/选择城市，系统返回当前温度、体感温度、湿度、风向风力、空气质量（AQI/PM2.5/PM10）、紫外线、能见度、气压、降水量等指标，并支持手动刷新与缓存命中展示。
[100|三级标题] 5.2.3 AI 气象助手对话
[101|Normal] 用户提出问题并关联城市，系统进行多轮对话并给出带"知识来源"标签与"天气上下文卡片"的回答；同一 conversationId 可延续上下文。
[102|三级标题] 5.2.4 天气图像识别
[103|Normal] 用户上传天气图片，系统返回四分类结果及置信度（用例描述见表 5-2）。
[104|三级标题] 5.2.5 生活指数与气象预警
[105|Normal] 系统依据天气与规则库计算穿衣、运动、过敏、洗车等生活指数，并展示极端天气、空气、花粉等预警信息，支持按类型筛选与详情分析。
[107|一级标题] 6 系统需求优先级
[108|Normal] 按开发紧急与重要程度，将系统功能划分三级优先级（表 6-1）：1 级为紧急且重要，需优先实现；2 级为重要但不紧急或紧急但不重要；3 级为可延后。
[110|一级标题] 7 非功能需求
[111|二级标题] 7.1 外部接口需求
[112|Normal] 用户接口：系统提供浏览器端单页界面，含顶部导航（首页/地图/指数/助手/个人中心）、天气主卡片、生活指数卡片与 AI 对话面板，交互遵循玻璃拟态（Glassmorphism）视觉规范。硬件接口：本系统无特殊专用硬件依赖，常规 x86/ARM 服务器或开发机即可运行。软件接口：依赖和风天气 API（气象数据）、阿里云百炼 Qwen（对话与向量化）、MySQL 8（持久化）、Redis（缓存/记忆）、Flask 天气模型服务（图像识别）。通信接口：前后端及对外服务间均以 HTTP/JSON 通信，AI 回答采用 SSE（text/event-stream）流式下发。
[113|二级标题] 7.2 法规政策约束
[114|Normal] 系统处理用户账号与画像信息，须遵循数据最小化与隐私保护原则：用户密码以 BCrypt 强哈希存储，绝不明文落库；日志中对手机号、邮箱、令牌等敏感字段做脱敏处理；外部气象与模型服务的使用须遵守其开放平台的服务条款与配额限制。
[115|二级标题] 7.3 性能需求
[116|Normal] 在缓存命中情况下，常规天气查询 API 响应时间目标 < 500ms；AI 对话首字延迟 < 2s（SSE 流式）；系统在缓存命中率 > 80% 时支持 ≥ 1000 并发用户；数据库典型查询 < 100ms（依赖复合索引）。
[117|二级标题] 7.4 安全需求
[118|Normal] 认证授权采用 JWT + Spring Security；对登录与对话类接口实施限流（约 100 次/分钟）以抵御刷量与滥用；通过参数校验、MyBatis 预编译与输出编码防范 SQL 注入与 XSS；敏感数据加密与脱敏，杜绝密码明文写入日志。
[119|二级标题] 7.5 系统运行需求
[120|三级标题] 7.5.1 软件需求
[121|Normal] 后端运行于 JDK 17 + Spring Boot 3.2.5（WAR 包部署至外部 Tomcat 10.1+，或 java -jar 直接运行）；前端为静态资源经 Nginx / Vite 预览托管；模型服务运行于 Python 3 + Flask。
[122|三级标题] 7.5.2 硬件需求
[123|Normal] 开发/演示阶段普通笔记本电脑即可；生产环境建议 2 核 4G 以上服务器，Redis 与 MySQL 可独立部署或容器化。
[125|一级标题] 8 系统总体设计
[126|二级标题] 8.1 体系结构设计
[127|Normal] 本系统采用 B/S（浏览器 / 服务器）体系结构。B/S 结构的优势在于：客户端免安装（仅需浏览器）、更新集中（服务端升级即全员生效）、易于集中控制与跨平台访问；其不足（如响应依赖网络与服务器）可通过缓存、异步与硬件扩容缓解。鉴于本项目用户分散、强调易用与易维护，且需对接多个外部服务，决定采用 B/S 架构。系统结构如图 8-1 所示（文字描述）：浏览器层（Vue 3 单页应用，端口 5173）通过 HTTP/JSON 访问服务器层（Spring Boot，端口 8080，上下文 /api）；服务器层向下依赖 MySQL 8（持久化）、Redis（缓存与会话记忆/向量库）、阿里云百炼 Qwen（对话与向量化），以及独立的 Flask 天气图像模型服务（端口 5000）。
[128|二级标题] 8.2 系统功能架构设计
[129|Normal] 在总体功能（第 3 章）基础上，系统功能架构进一步划分为表现层、业务层、数据层与外部服务层：表现层由 Vue 3 组件与路由构成；业务层由 Spring Boot 各 Controller/Service 构成，含用户、天气、AI、生活指数、预警、地图、图像、知识库等子域；数据层由 MyBatis + MySQL 与 Redis 组成；外部服务层封装和风天气、阿里云百炼与模型服务。各子系统通过统一 API 网关风格的前缀 /api 协作，职责单一、低耦合。
[130|二级标题] 8.3 功能设计
[131|三级标题] 8.3.1 用户与认证功能
[132|Normal] 功能结构：用户管理子域包含 UserController、User 实体、AuthResponse 等类，对外提供注册、登录、资料读取与更新。类设计要点：User（id, username, password[BCrypt], email, phone, user_profile[JSON 画像], preferred_theme, notification_enabled …）；AuthResponse（token, user 概要）。界面设计：提供登录/注册弹窗（AuthModal）与个人中心页（ProfileView/SettingsView）。时序：前端提交凭证 → UserController → Service 校验 → JWT 工具签发 → 返回 token 与用户信息。
[133|三级标题] 8.3.2 AI 气象助手功能
[134|Normal] 功能结构：AgentController 接收 query/analyze，AgentService 编排"记忆—工具—RAG—大模型"四步；ConversationMemory（Redis，键前缀 chat:mem:）维持上下文；VectorStoreService 提供相似度检索；工具 getWeatherByCity 联动实时天气。类设计：AgentResponse（answer, citations[知识来源], weatherContext[天气卡片], steps[推理步骤]）。时序：前端 POST /agent/query → AgentService 取记忆 → 调工具取实时天气 →（可选）RAG 检索 → 组装 Prompt → 调 Qwen → SSE 流式返回并更新记忆。
[135|三级标题] 8.3.3 天气图像识别功能
[136|Normal] 功能结构：WeatherImageController 接收图片并转发至 Flask 模型服务；serve_api.py 以 ResNet-18 + Dropout 分类头完成推理。类/接口设计：WeatherImagePredictResponse（label, confidence, probabilities）。时序：前端上传 → WeatherImageController → WebClient 调 http://localhost:5000/predict → 返回四分类结果与置信度 → 前端展示。
[137|二级标题] 8.4 数据库设计
[138|三级标题] 8.4.1 逻辑设计
[139|Normal] （一）实体关系设计：系统核心实体为用户（users）、天气数据（weather_data）、交互日志（interaction_log）与向量知识（vector_knowledge）。用户可产生多条交互日志；天气数据按城市+时间记录；向量知识为 RAG 提供内容，与用户无外键耦合。
[140|Normal] （二）实体属性设计：各实体属性如下表（节选关键字段）。
[141|Normal] （三）逻辑表格设计：以 users 与 weather_data 为例（详见 8.4.2）。
[142|三级标题] 8.4.2 物理设计
[143|Normal] （一）数据库结构设计：采用 MySQL 8，存储引擎 InnoDB，字符集 utf8mb4 / 排序规则 utf8mb4_unicode_ci，通过 Flyway 风格迁移脚本（V1__Init_Schema.sql、V2__Add_Vector_Knowledge.sql）初始化库表与预置知识。
[144|Normal] （二）表格设计（物理）：
[145|Normal] weather_data 关键字段：location(VARCHAR(100))、temperature/feels_like/humidity(DECIMAL(5,2))、wind_speed/direction/scale、weather_condition、air_quality_index(INT)、pm25/pm10(INT)、uv_index、visibility、pressure、precipitation、record_time、data_source；并建复合索引 idx_location_time(location, record_time)。
[146|Normal] （三）视图设计：本系统以 MyBatis + Service 层实现数据访问，未强制使用数据库视图；统计类需求在应用层完成。
[147|Normal] （四）存储过程 /（五）函数设计：本系统未使用存储过程与自定义函数，业务逻辑下沉至 Java Service，便于测试与移植。
[148|Normal] （六）数据库管理与安全设计：数据库账号仅授予必要库表权限；密码等敏感列加密存储；定期备份 skygazer_weather 库；生产环境通过环境变量注入数据库账号密码，不写死于配置。
[149|二级标题] 8.5 系统接口设计
[150|三级标题] 8.5.1 外部接口
[151|Normal] 外部接口主要包括：和风天气 API（气象数据获取）、阿里云百炼 Qwen（对话生成与文本向量化）、Flask 天气图像模型服务（图像分类）。前两者通过 HTTP/HTTPS + API Key 鉴权；模型服务通过内网 HTTP 调用。
[152|三级标题] 8.5.2 内部接口
[153|Normal] 内部接口即后端各子域 REST 接口，统一前缀 /api，前端通过 Axios 封装调用；模块间（如 Agent 调天气工具）以 Java 方法/服务内调用完成。
[154|三级标题] 8.5.3 接口清单
[156|一级标题] 9 开发环境的配置
[157|Normal] 本系统开发环境配置如表 9-1 所示。
[159|一级标题] 10 运行环境的配置
[160|Normal] 本系统运行环境配置如表 10-1 所示。生产环境可将后端 WAR 部署至外部 Tomcat 10.1+，或以 java -jar 运行；前端构建为静态资源后由 Nginx 托管；模型服务以独立进程运行并暴露内网端口。
[162|一级标题] 11 测试环境的配置
[163|Normal] （1）单元测试、集成测试环境与开发环境相同（JDK 17、Maven、MySQL 8、Redis 6、Python 3.8）。（2）系统测试、验收测试环境与运行环境相同或相似，且更为严格（独立数据库实例、限定并发与配额）。模型服务的测试可独立于主链路，以样例图片验证四分类结果与置信度。
[165|一级标题] 12 系统出错处理
[166|Normal] 系统对典型异常分别设计出错信息与补救措施：
[167|List Bullet] 外部气象 API 超时 / 限流：捕获异常后返回降级提示，并优先返回已缓存数据；记录日志供排查。
[168|List Bullet] AI 模型服务（Qwen）不可用：对话接口返回友好错误；不影响天气查询等其它功能。
[169|List Bullet] Flask 图像服务不可用：图像识别接口返回"服务暂不可用"，不阻塞主流程。
[170|List Bullet] Redis 连接失败：自动降级为直连数据库，保障基本可用性；缓存命中率临时下降。
[171|List Bullet] 非法输入 / 注入：统一参数校验与异常处理，返回结构化错误码。
[172|Normal] 系统维护设计：提供 /health 健康检查端点，配合日志收集与异常监控；关键操作留痕于 interaction_log，便于追溯与优化。
[174|一级标题] 13 测试基本内容
[175|二级标题] 13.1 测试的参考文档
[176|Normal] 参考本文第 2 章项目概述、第 4 章业务需求分析、第 5 章系统功能需求、第 7 章非功能需求与第 8 章系统总体设计等小节，作为测试用例设计与验收依据。
[177|二级标题] 13.2 测试提交文档
[178|Normal] 测试阶段结束后应提交：测试计划、测试用例集、测试报告（含性能与安全结论）、缺陷记录与修复说明、本实训总结报告。
[179|二级标题] 13.3 测试的进度及人员安排
[180|二级标题] 13.4 测试环境
[181|Normal] 软件环境：Windows / Linux、JDK 17、MySQL 8、Redis 6、Node 18、Python 3.8+、浏览器（Chrome/Edge）。硬件环境：CPU 2.0GHz 以上、内存 4GB 以上。
[182|二级标题] 13.5 测试工具
[184|一级标题] 14 测试实施计划
[185|二级标题] 14.1 接口测试
[186|二级标题] 14.2 集成测试
[187|Normal] 重点检测端到端业务流程（如"选择城市→查询→缓存命中""提问→记忆→工具→RAG→回答"）是否符合需求，业务流是否存在逻辑错误。集成测试基于已完成的功能模块进行。
[188|二级标题] 14.3 功能测试
[189|Normal] 对可直接追踪到用例的功能进行测试，核实数据接受、处理与检索是否正确，业务规则实施是否恰当；以黑盒方式通过界面交互并分析输出。
[190|二级标题] 14.4 用户界面测试
[191|Normal] 核实用户与软件的交互：导航、卡片、对话面板、地图钻取等是否按预期呈现并符合玻璃拟态设计规范。
[192|二级标题] 14.5 性能测试
[193|Normal] 包括响应时间评测、并发（负载）与强度测试：验证缓存后 API < 500ms、AI 对话首字 < 2s、并发 ≥ 1000、数据库查询 < 100ms。
[194|二级标题] 14.6 安全性和访问控制测试
[195|Normal] 侧重应用级安全（数据/功能访问）与系统级安全（登录与远程访问）：验证 JWT 鉴权、限流生效、密码加密、日志脱敏、防注入。
[196|二级标题] 14.7 安装测试
[197|Normal] 验证首次安装、配置环境变量、Docker / Tomcat 部署均能成功，且安装后可立即正常运行。
[198|二级标题] 14.8 测试提交文档
[199|Normal] 提交测试计划、用例、报告、缺陷与修复记录（作者与存放目录纳入版本库管理）。
[200|二级标题] 14.9 质量目标
[201|Normal] 核心 AI 与接口模块测试覆盖率优先达标；关键路径（登录、天气查询、AI 对话、图像识别）零阻塞性缺陷；性能指标达到第 7.3 节目标。
[202|二级标题] 14.10 计划审核记录
[203|Normal] 由指导教师/测试负责人对测试计划进行评审并签字确认（留档）。
[205|一级标题] 15 测试报告
[206|Normal] 以下为系统主要测试结论（部分数据来自实训联调与压测）。
[207|二级标题] 15.1 用户与天气模块
[208|二级标题] 15.2 性能与安全测试
[209|Normal] 测试结论：系统功能完整、核心链路稳定，性能指标均达到或优于目标，安全问题已修复闭环。单元测试覆盖率约 78.5%、集成测试约 65.2%、核心 AI 模块约 92.3%。
[211|一级标题] 16 交付
[212|Normal] 本项目交付清单如表 16-1 所示。
[213|一级标题] 17 总结与展望
[214|二级标题] 17.1 小组分工
[215|Normal] 孙瑞铭：
[216|Normal] 本文所做的主要工作有如下几方面：
[217|List Bullet] （1）参与系统需求分析与用例建模，梳理了天气查询、AI 气象助手、天气图像识别等核心业务的流程与功能边界；
[218|List Bullet] （2）参与后端部分模块（用户认证、天气服务、AI 智能体接口）的设计与编码，理解了 Spring Boot 分层架构与 MyBatis 持久化；
[219|List Bullet] （3）参与前端页面与可视化组件的实现，运用 Vue 3、Pinia 与 ECharts 完成天气卡片、图表与地图展示；
[220|List Bullet] （4）参与 Python 天气图像识别模型服务（Flask + ResNet-18）的对接与测试，验证了四分类推理链路；
[221|List Bullet] （5）参与系统分层测试与本文档的编写，进一步建立了软件工程全生命周期的认识。
[222|Normal] 通过对 SkyGazer 系统的需求、功能与数据分析过程，我不仅深入理解了智能天气系统的业务内涵，也更加体会到软件工程方法论的价值——从需求牵引到设计落地、再到测试闭环。在技术上，我系统学习了 Spring Boot、Vue 3、Redis 缓存、Spring AI 集成大模型以及深度学习模型部署等知识，提升了工程化与协作能力。
[223|Normal] 虽然本文完整研究、分析与实现了 SkyGazer 系统，但系统仍存在可改进之处：其一，天气图像识别在夜间、雾天等复杂光照条件下准确率有限；其二，RAG 检索依赖外部 embedding 端点，未开通时仅能降级；其三，当前以 Web 端为主，尚缺移动端 App；其四，多模型对比与国际化尚未开展。
[224|Normal] 未来工作中，我计划在以下方向持续完善：引入 Milvus 等专业向量数据库以提升 RAG 检索质量；接入更多气象数据源（如中国气象局、NOAA）增强数据韧性；开发移动端（React Native）覆盖更多场景；完善监控告警（Prometheus + Grafana）与多语言支持，并探索 AI Agent 自主决策能力，使系统从"智能查询"进一步走向"主动决策服务"。
[230|一级标题] 附录
[231|Normal] 附录 A  天气图像分类头（节选自 serve_api.py，结构与训练时一致）：
[232|Normal] class ClassificationHead(nn.Module):
    def __init__(self, in_features, num_classes, dropout=0.3):
        super().__init__()
        self.layers = nn.Sequential(
            nn.Dropout(dropout),
            nn.Linear(in_features, num_classes),
        )

def _build_model():
    model = models.resnet18(weights=None)
    in_features = model.fc.in_features
    model.fc = ClassificationHead(in_features, 4, dropout=0.3)
    return model
# 类别顺序： cloud_type 无关，推理类别固定为 [cloudy, rainy, snowy, suny]
[233|Normal] 附录 B  Spring AI 配置要点（已脱敏，密钥以环境变量注入，不写死于仓库）：
[234|Normal] spring:
  ai:
    openai:
      api-key: ${ALIYUN_AI_API_KEY}        # 以环境变量注入，仓库不留存明文
      base-url: ${ALIYUN_AI_OPENAI_BASE}  # 阿里云百炼兼容端点(不含/v1)
      chat:
        options:
          model: ${ALIYUN_AI_MODEL:qwen-plus}
          temperature: 0.8
      embedding:
        options:
          model: text-embedding-v2
[236|一级标题] 参考文献
[237|Normal] [1] 王丹丹. 洛阳市孟津区智慧农业气象服务的现状与发展策略[J]. 棉花科学, 2025, 47(12): 53-55.
[238|Normal] [2] 陈圣劼, 王啸华, 许小龙, 等. 知识-场景耦合的江苏决策气象服务移动端应用系统研发与实践[J]. 气象科技, 2025, 53(06): 804-815.
[239|Normal] [3] 李荣, 崔智慧, 冯慧敏, 等. 暴雨天气市级决策气象服务标准化体系构建与实践[A]. 中国气象学会. 第一届城市气象服务学术交流会摘要集[C]. 郑州市气象局, 2025: 7-8.
[240|Normal] [4] 许兴华, 聂羽彗. 气候变化下人工影响天气与智慧农业决策系统的耦合机制及策略[J]. 农村科学实验, 2025, (23): 90-92.
[241|Normal] [5] 邵颖斌, 郭弘, 张立生, 等. 面向数智时代的决策气象服务研究——基于知识与数据协同驱动的范式转变与实践路径[J]. 中国防汛抗旱, 2026, 36(03): 56-61+67.
[242|Normal] [6] 王春丽. 大数据驱动的气象防雷减灾决策支持系统经济效益分析[J]. 乡镇企业导报, 2025, (20): 66-68.
[243|Normal] [7] 徐墨, 刘星辰, 齐鹭莹, 等. 基于"天擎"多时间尺度气象因子对吉林省西瓜产量进行决策树分析预测模型的研究[J]. 农业灾害研究, 2025, 15(10): 68-70.
[244|Normal] [8] 徐首利. 基于决策森林的农业气象灾害预警方法[J]. 智慧农业导刊, 2025, 5(19): 52-55+60.
[245|Normal] [9] 周苏, 王文. 软件工程学教程[M]. 北京: 科学出版社, 2003.
[246|Normal] [10] 齐治昌, 谭庆平, 宁洪. 软件工程(第二版)[M]. 北京: 高等教育出版社, 2004.
[247|Normal] [11] 王珊, 陈红. 数据库系统原理教程[M]. 北京: 清华大学出版社, 1998.
